timestep\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,date,season
2423,0.003884995,0.0001448159,0.1969588,0.02077304,0.3159938,0.3106628,0.05181621,0.240674,0.08618286,0.001736535,0.006324213,0.1591761,0.04707984,0.3113848,0.36324,0.3409722,1.535652,1.669125,0.3065052,0.2108141,2.69579,5.525968,1998-03-09,Spring
2424,0.003827067,0.0001422664,0.1942402,0.02054776,0.3134217,0.3069887,0.05176646,0.2427409,0.08909672,0.001696904,0.006278544,0.1575858,0.04716741,0.336413,0.3892054,0.3382405,1.51473,1.591446,0.2826948,0.2024559,2.764508,5.673822,1998-03-12,Spring
2425,0.00376963,0.000139764,0.1916174,0.0203355,0.3118405,0.303655,0.05184042,0.2464867,0.09319822,0.001658957,0.006262782,0.1561548,0.04762083,0.3723159,0.4217358,0.349945,1.864728,1.669284,0.3016144,0.1894077,2.835916,5.854263,1998-03-15,Spring
2426,0.003712867,0.0001373173,0.1891246,0.02014147,0.3118263,0.3007676,0.05212918,0.2531612,0.0988145,0.00162303,0.006290805,0.1549436,0.04893989,0.4247617,0.468576,0.3670026,2.19331,1.659253,0.3709287,0.1780598,2.924947,6.115065,1998-03-18,Spring
2427,0.003656991,0.0001349362,0.1867927,0.01996693,0.3132993,0.2984294,0.05261448,0.2624208,0.1063728,0.001589444,0.006376757,0.1540064,0.05057921,0.4911145,0.5258554,0.378063,2.414863,1.686992,0.3494124,0.1700168,3.026875,6.430835,1998-03-21,Spring
2428,0.003602188,0.0001326288,0.1846331,0.0198087,0.3156135,0.2966659,0.05318847,0.2726117,0.1155797,0.001558325,0.006526923,0.1533541,0.05158181,0.5550891,0.5796844,0.357416,2.309547,1.611248,0.3063793,0.1729651,3.126511,6.728789,1998-03-24,Spring
2429,0.003548609,0.0001304007,0.1826464,0.01967236,0.3196932,0.2954662,0.05399144,0.2861488,0.127045,0.001529691,0.006742799,0.1529776,0.05321904,0.6359383,0.6478438,0.3647364,3.015334,1.726221,0.4077906,0.1686661,3.234625,7.106184,1998-03-27,Spring
2430,0.00349652,0.0001282648,0.1808821,0.01956089,0.3255037,0.2949982,0.05502059,0.3026462,0.1411015,0.001504051,0.007051337,0.1529689,0.05508562,0.7225761,0.7240164,0.3680245,2.941053,1.669515,0.3613417,0.16701,3.355641,7.536607,1998-03-30,Spring
2431,0.003446077,0.0001262267,0.1793301,0.01946712,0.3317221,0.2952083,0.05606692,0.3188472,0.1565586,0.001481332,0.007447612,0.1532862,0.05563093,0.7825796,0.7820805,0.3627751,2.766318,1.538114,0.3754301,0.1682922,3.465583,7.901572,1998-04-02,Spring
2432,0.003397363,0.000124288,0.177964,0.01939142,0.3385046,0.2959849,0.05715122,0.3354293,0.1740559,0.001461293,0.007918665,0.1538591,0.05524839,0.8339211,0.8289863,0.3550558,2.872509,1.477725,0.3608131,0.1706469,3.564693,8.222795,1998-04-05,Spring
2433,0.003350494,0.0001224528,0.1767896,0.01933915,0.3466799,0.297327,0.05840611,0.3545955,0.1941588,0.001443996,0.008470631,0.154688,0.0552917,0.8999861,0.8835434,0.3530292,3.24046,1.515643,0.4337482,0.1738853,3.669094,8.585337,1998-04-08,Spring
2434,0.003305648,0.0001207288,0.1758407,0.01931295,0.3563413,0.2993351,0.05984508,0.3763607,0.2169922,0.001429786,0.0091266,0.1558311,0.05568238,0.9711616,0.9435217,0.35076,3.380965,1.510265,0.3747939,0.1778307,3.777347,8.978759,1998-04-11,Spring
2435,0.003262987,0.0001191226,0.1751341,0.01931309,0.3672876,0.3020432,0.06144236,0.4001389,0.2423337,0.001418854,0.00989747,0.157303,0.05622316,1.044758,1.004102,0.351983,3.570756,1.530742,0.460066,0.1824628,3.888309,9.392337,1998-04-14,Spring
2436,0.00322268,0.0001176413,0.1746932,0.01934221,0.3796685,0.3055155,0.06322151,0.426183,0.2710514,0.00141147,0.01080129,0.1591378,0.05687593,1.130597,1.066336,0.3587959,3.761669,1.532451,0.4893376,0.1860932,4.003273,9.837741,1998-04-17,Spring
2437,0.003184891,0.0001162916,0.174531,0.01939892,0.3929132,0.3097754,0.06508756,0.452862,0.3019421,0.001407824,0.01184719,0.1613434,0.05693659,1.199273,1.116873,0.3621714,3.650032,1.451943,0.4639519,0.1896776,4.111939,10.24787,1998-04-20,Spring
2438,0.00314978,0.0001150799,0.1746614,0.01949337,0.40878,0.3148451,0.06730544,0.4850523,0.3372914,0.001408118,0.01304402,0.1639287,0.05842596,1.312123,1.196721,0.3734601,4.689328,1.68209,0.5340386,0.1930959,4.243049,10.7781,1998-04-23,Spring
2439,0.003117701,0.0001140243,0.1751757,0.01963147,0.4273422,0.3210393,0.06988075,0.5219764,0.3773661,0.001413355,0.01447103,0.1670786,0.06061302,1.437242,1.289762,0.3872254,4.642433,1.657863,0.531586,0.1970251,4.393793,11.39903,1998-04-26,Spring
2440,0.003088911,0.0001131359,0.1760881,0.01981043,0.4476304,0.3283828,0.07266362,0.5592907,0.4201593,0.001423843,0.01611296,0.1707899,0.06247472,1.554616,1.37666,0.4000913,4.913955,1.690766,0.5435305,0.2009425,4.545422,12.01265,1998-04-29,Spring
2441,0.003063677,0.0001124271,0.1774185,0.02003478,0.4700275,0.3369224,0.07571022,0.5971532,0.4659108,0.001439931,0.01792827,0.1750858,0.06439984,1.665715,1.466033,0.414968,5.144353,1.71862,0.5440798,0.2056886,4.705185,12.64787,1998-05-02,Spring
2442,0.003042256,0.0001119092,0.1791773,0.02030261,0.4938102,0.3466684,0.07891902,0.6325114,0.5132732,0.001461884,0.01989095,0.1799649,0.0657962,1.75427,1.543799,0.42857,5.084196,1.694997,0.5213936,0.2110549,4.859826,13.24152,1998-05-05,Spring
2443,0.00302483,0.0001115898,0.1813471,0.0206075,0.5184293,0.3575197,0.08222601,0.6634206,0.5609038,0.00148968,0.02195321,0.1853652,0.06677013,1.825587,1.608013,0.4423665,5.09381,1.730134,0.5250997,0.2169406,5.003486,13.77367,1998-05-08,Spring
2444,0.003011567,0.000111476,0.1839244,0.0209493,0.5442322,0.3694247,0.08569401,0.6946397,0.6085891,0.001523437,0.02416668,0.1912551,0.06803326,1.902259,1.671211,0.4585492,5.292152,1.817217,0.5518693,0.2236876,5.144912,14.30053,1998-05-11,Spring
2445,0.003002699,0.000111579,0.1869381,0.02133433,0.5723292,0.3824569,0.08948109,0.7285376,0.6580427,0.00156364,0.02654294,0.1976839,0.07035584,2.006109,1.754515,0.4754782,5.819921,2.008429,0.4986535,0.230714,5.296416,14.89485,1998-05-14,Spring
2446,0.002998518,0.0001119135,0.1904282,0.02177383,0.601553,0.3967258,0.09339954,0.7675824,0.7067614,0.001610984,0.02920066,0.2047002,0.07193358,2.084991,1.821537,0.4852581,5.534431,1.897022,0.5226652,0.2393971,5.441688,15.45544,1998-05-17,Spring
2447,0.002999172,0.0001124851,0.1943583,0.02224924,0.6309341,0.4120573,0.09731852,0.8028765,0.7532504,0.001665395,0.03191652,0.2121937,0.07268146,2.142917,1.870224,0.4978701,5.574918,1.910441,0.556552,0.2472984,5.570808,15.93705,1998-05-20,Spring
2448,0.003004786,0.0001132991,0.1987049,0.02274613,0.6603174,0.428322,0.1012357,0.8330392,0.7975098,0.001726795,0.03462459,0.2201045,0.07314285,2.18768,1.906718,0.509708,5.414386,1.947503,0.5136271,0.2539898,5.68321,16.34668,1998-05-23,Spring
2449,0.003015404,0.000114356,0.2034217,0.02328088,0.6882095,0.4452842,0.1049267,0.862258,0.8357988,0.00179485,0.03737378,0.2282909,0.07220778,2.180698,1.907684,0.503615,4.948283,1.828113,0.3855539,0.2611429,5.760237,16.58316,1998-05-26,Spring
2450,0.003030956,0.0001156501,0.2084345,0.02384788,0.7151128,0.4626106,0.108463,0.8910937,0.8682173,0.001868871,0.04003637,0.2365676,0.07107278,2.175489,1.903454,0.5009328,5.156309,1.811063,0.4811566,0.2681029,5.820032,16.75047,1998-05-29,Spring
2451,0.003051411,0.0001171785,0.2137109,0.02439801,0.7402186,0.4801765,0.1117611,0.908277,0.8961806,0.001948447,0.04241378,0.2449191,0.06957545,2.157195,1.882659,0.5078454,4.519051,1.752789,0.4935037,0.2715829,5.854782,16.82238,1998-06-01,Summer
2452,0.003076511,0.0001189256,0.2191457,0.02490912,0.7608677,0.4975521,0.1145165,0.9039127,0.9176693,0.002032184,0.04438755,0.2527152,0.06725463,2.099351,1.817536,0.518821,3.55294,1.819662,0.5330575,0.2719137,5.841495,16.67789,1998-06-04,Summer
2453,0.003105764,0.0001208633,0.224597,0.02537331,0.7754415,0.5141642,0.1165192,0.8773543,0.9307321,0.002118069,0.0459008,0.2597412,0.06356977,1.988773,1.70295,0.52273,2.41649,1.737765,0.4976589,0.2697449,5.76929,16.26509,1998-06-07,Summer
2454,0.003138535,0.0001229552,0.2299124,0.02579352,0.7845783,0.5294301,0.1178605,0.8375435,0.9352117,0.002203832,0.04691369,0.2659331,0.05978804,1.866872,1.572119,0.5194076,1.925223,1.899036,0.4307022,0.265793,5.655033,15.68289,1998-06-10,Summer
2455,0.003174315,0.0001251736,0.2350432,0.02620353,0.7914139,0.5432279,0.1189704,0.8102038,0.9307578,0.002288356,0.04761752,0.2717194,0.05790074,1.801245,1.468881,0.5295348,2.2551,2.098968,0.5826306,0.2613398,5.551335,15.2001,1998-06-13,Summer
2456,0.003212899,0.0001275086,0.2400488,0.02662258,0.7993001,0.5559342,0.1202546,0.7962155,0.9247916,0.002371965,0.04817235,0.2773332,0.05823197,1.811637,1.428161,0.5484697,3.04719,2.218759,0.612363,0.2561697,5.491143,14.96949,1998-06-16,Summer
2457,0.003254247,0.000129959,0.2449853,0.02701904,0.8068246,0.5678971,0.1214594,0.7775672,0.9203949,0.002455117,0.04855407,0.2825124,0.05786297,1.803457,1.399191,0.5532481,2.594889,2.026094,0.5375404,0.2504227,5.437549,14.77224,1998-06-19,Summer
2458,0.003298051,0.0001325069,0.2497775,0.02737346,0.8115506,0.5788938,0.1222719,0.7476284,0.9144064,0.002536716,0.04868557,0.2870733,0.05622969,1.755868,1.34893,0.5509742,2.145374,2.012609,0.5652885,0.245171,5.366177,14.46967,1998-06-22,Summer
2459,0.003343957,0.000135132,0.2543806,0.02772074,0.8151753,0.588811,0.122935,0.7275161,0.9040529,0.002615946,0.04869832,0.2913845,0.05517046,1.717457,1.306415,0.5427511,2.500407,2.123606,0.4653021,0.2413027,5.300584,14.1958,1998-06-25,Summer
2460,0.003391749,0.0001378228,0.2588041,0.02803835,0.8176679,0.5977571,0.1234192,0.7035741,0.8933554,0.002692669,0.04853478,0.2951863,0.05373742,1.672712,1.266779,0.5326424,2.137312,1.944097,0.490096,0.237582,5.233716,13.91562,1998-06-28,Summer
2461,0.003441039,0.0001405573,0.2629821,0.0282971,0.8171558,0.6055482,0.1234967,0.6586144,0.8843337,0.002765814,0.04807577,0.2981307,0.05147909,1.60827,1.211846,0.5273727,1.53266,1.917065,0.5269662,0.2328807,5.146301,13.53475,1998-07-01,Summer
2462,0.003491302,0.0001433062,0.2668481,0.02849204,0.8130955,0.6119664,0.1231334,0.6125444,0.8714848,0.002834145,0.04729753,0.300104,0.04895015,1.518515,1.132104,0.5195241,0.95878,1.973222,0.4399235,0.2271308,5.033918,13.04633,1998-07-04,Summer
2463,0.003541995,0.0001460394,0.2703551,0.02865134,0.8061744,0.616877,0.1224131,0.569627,0.8537543,0.00289671,0.04634378,0.3015364,0.04658305,1.43068,1.045694,0.5142418,0.7518871,2.003567,0.4946903,0.2215988,4.913352,12.52496,1998-07-07,Summer
2464,0.003592674,0.0001487335,0.2734943,0.02878173,0.797765,0.6203446,0.1215147,0.5296513,0.8335747,0.00295316,0.0452673,0.3025013,0.04492444,1.367083,0.9722232,0.5160688,0.7727418,2.065362,0.5309851,0.2158928,4.801684,12.05819,1998-07-10,Summer
2465,0.003643011,0.0001513716,0.2762828,0.02889108,0.7888677,0.6225374,0.1205402,0.4924164,0.812775,0.003003575,0.04413686,0.3031224,0.04370236,1.319304,0.9169558,0.5134042,0.9164661,2.036814,0.4748286,0.2102059,4.702073,11.65671,1998-07-13,Summer
2466,0.003692748,0.000153941,0.2787331,0.02898288,0.7798301,0.6235966,0.1194931,0.4654412,0.7889401,0.003048089,0.0429945,0.3034654,0.04233337,1.265339,0.870561,0.4913134,1.05018,1.948818,0.3566643,0.2073521,4.611392,11.28684,1998-07-16,Summer
2467,0.003741633,0.0001564297,0.2808542,0.02903364,0.7704774,0.6236303,0.1184053,0.4327227,0.7684654,0.003086765,0.04172344,0.3031645,0.04148804,1.233925,0.8378217,0.4906372,1.013685,2.035237,0.507677,0.2016766,4.5282,10.9746,1998-07-19,Summer
2468,0.003789416,0.0001588266,0.2826789,0.02904986,0.7605029,0.6228208,0.1172788,0.4023474,0.7488004,0.003119915,0.04040593,0.302415,0.04131245,1.218264,0.8067013,0.5052153,0.8572006,2.127627,0.5854139,0.1954938,4.457426,10.72602,1998-07-22,Summer
2469,0.00383586,0.0001611211,0.2842261,0.0290365,0.7496918,0.621277,0.1160521,0.3741387,0.7294706,0.003147757,0.03907235,0.3013133,0.04090171,1.193546,0.7711866,0.516264,0.6666843,2.069635,0.5746861,0.1892947,4.389992,10.48122,1998-07-25,Summer
2470,0.00388071,0.000163301,0.2854828,0.02899051,0.7378709,0.6189803,0.1146607,0.347958,0.7095461,0.003170158,0.03769035,0.2997827,0.03964819,1.145187,0.7280998,0.5153193,0.4670941,1.922687,0.5253299,0.1836377,4.317953,10.19217,1998-07-28,Summer
2471,0.003923689,0.000165353,0.2864315,0.02891361,0.7251097,0.6158898,0.1131483,0.3236609,0.6889733,0.0031869,0.03624816,0.2978086,0.03852041,1.098351,0.6836048,0.5168612,0.3465534,2.027794,0.5728691,0.1787648,4.246716,9.895867,1998-07-31,Summer
2472,0.003964557,0.0001672668,0.2870846,0.02881072,0.7116703,0.612072,0.1115442,0.301107,0.6682248,0.003198116,0.03477638,0.2954626,0.03737135,1.05071,0.6399616,0.5160677,0.2401403,1.91284,0.5254332,0.1741915,4.175976,9.598211,1998-08-03,Summer
2473,0.004003111,0.0001690337,0.2874482,0.02869274,0.697872,0.6075717,0.1099152,0.280129,0.6476501,0.003203952,0.03335393,0.2929719,0.03695463,1.022866,0.6033742,0.5236174,0.2613966,2.1614,0.6164581,0.1702973,4.114118,9.344574,1998-08-06,Summer
2474,0.004039244,0.0001706516,0.2875718,0.02856755,0.6843766,0.602591,0.108361,0.2606042,0.6287345,0.003205128,0.0320389,0.2904987,0.03734587,1.017773,0.5785874,0.5355805,0.3582358,2.213279,0.609233,0.1664418,4.066338,9.166651,1998-08-09,Summer
2475,0.004072918,0.0001721217,0.2874873,0.0284296,0.671349,0.5972676,0.1068604,0.2424663,0.6116065,0.00320221,0.03078327,0.2879232,0.03762628,1.012659,0.56027,0.54148,0.3897231,2.182813,0.5896934,0.1625659,4.02609,9.02171,1998-08-12,Summer
2476,0.004104106,0.0001734456,0.2872175,0.02828088,0.6588309,0.591695,0.1054518,0.2256165,0.5964341,0.003195629,0.02959314,0.2852803,0.03844523,1.021928,0.5492414,0.5527405,0.4602901,2.393562,0.6518625,0.1590145,3.997789,8.932059,1998-08-15,Summer
2477,0.004132831,0.0001746278,0.2867966,0.02812898,0.6469066,0.5859969,0.1040897,0.2099414,0.5829127,0.00318597,0.02852177,0.2827424,0.0386779,1.019373,0.5411783,0.5492407,0.4998371,2.160993,0.5197341,0.1560244,3.973191,8.847753,1998-08-18,Summer
2478,0.004159105,0.0001756706,0.2862126,0.0279717,0.6356154,0.5801334,0.102751,0.1953662,0.5702574,0.003173315,0.02752717,0.2802174,0.03832905,1.007553,0.5357832,0.5387037,0.6412281,2.129936,0.5513558,0.1542536,3.951542,8.760194,1998-08-21,Summer
2479,0.00418296,0.0001765783,0.2854823,0.02780971,0.625096,0.5741678,0.1014897,0.1818189,0.5589448,0.003158017,0.02659832,0.2776957,0.0381375,1.002438,0.5356673,0.5320464,0.7447977,2.088272,0.5550689,0.1531135,3.936756,8.703363,1998-08-24,Summer
2480,0.004204446,0.0001773563,0.2846273,0.02764267,0.6152664,0.56817,0.100307,0.1692318,0.5490414,0.003140464,0.02572667,0.275168,0.03817385,1.00298,0.5391029,0.5287949,0.815194,2.10647,0.5710884,0.1522434,3.926765,8.67163,1998-08-27,Summer
2481,0.004223623,0.0001780101,0.2836699,0.02747152,0.6059967,0.5622033,0.09919012,0.1575355,0.5404437,0.003121034,0.02491589,0.2726635,0.03831193,1.005229,0.5438115,0.526796,0.8344113,2.089314,0.5690249,0.1514785,3.91946,8.654405,1998-08-30,Summer
2482,0.004240563,0.0001785461,0.2826289,0.02730151,0.5975325,0.5563145,0.09817821,0.1466567,0.5334012,0.00310007,0.02419105,0.2702684,0.03879802,1.016284,0.5535868,0.5260137,1.008441,2.166065,0.5699438,0.1510009,3.918414,8.66804,1998-09-02,Fall
2483,0.00425543,0.0001789756,0.2815473,0.02714311,0.5909625,0.5506432,0.09742139,0.1393615,0.52867,0.003078244,0.02360569,0.2681452,0.04015304,1.053516,0.580254,0.5284414,1.518005,2.247132,0.5921995,0.1510439,3.937155,8.778731,1998-09-05,Fall
2484,0.004268548,0.0001793195,0.2805006,0.02700546,0.5877277,0.5454572,0.09710704,0.1354629,0.528906,0.003056678,0.02319168,0.2663838,0.04271911,1.128432,0.6385248,0.5286198,2.298273,2.378745,0.5237216,0.1515797,3.98639,9.040307,1998-09-08,Fall
2485,0.00428037,0.0001796049,0.2795664,0.02689236,0.5876449,0.5410212,0.09715197,0.1351589,0.5337828,0.003036574,0.02298684,0.265119,0.04494489,1.203076,0.7159252,0.5148447,2.655416,2.173628,0.4451216,0.1532901,4.054194,9.379808,1998-09-11,Fall
2486,0.004291259,0.0001798522,0.2787564,0.0267939,0.589453,0.5373541,0.09737881,0.1349023,0.5417841,0.003018338,0.02291516,0.2641771,0.04626453,1.258804,0.793033,0.4978691,2.771966,2.086591,0.46056,0.1562583,4.125504,9.715693,1998-09-14,Fall
2487,0.004301461,0.0001800742,0.2780622,0.02670985,0.5920174,0.5343786,0.09763223,0.136126,0.5504702,0.003002034,0.02298389,0.263606,0.04635366,1.280972,0.8537586,0.4761398,2.651571,1.848015,0.4114502,0.1605823,4.187125,9.983853,1998-09-17,Fall
2488,0.004311155,0.0001802796,0.2774645,0.02664333,0.5960452,0.5319718,0.09803473,0.1393801,0.5603396,0.002987548,0.02315595,0.2633199,0.04667317,1.311339,0.9173743,0.4608544,3.15738,1.886794,0.4536199,0.1660051,4.252316,10.26285,1998-09-20,Fall
2489,0.004320635,0.0001804849,0.2770092,0.02659972,0.6019872,0.5302588,0.09866386,0.1451024,0.5725131,0.00297551,0.02345952,0.2633981,0.04745821,1.355091,0.9881214,0.451676,3.326375,1.800719,0.4495281,0.1716887,4.325704,10.58688,1998-09-23,Fall
2490,0.004330188,0.0001807053,0.2767208,0.02658046,0.6097267,0.5292821,0.09949777,0.1535146,0.5867345,0.002966324,0.02389714,0.2638603,0.04845661,1.404515,1.06304,0.4435468,3.689299,1.789972,0.434487,0.1776634,4.404543,10.93688,1998-09-26,Fall
2491,0.004340159,0.0001809596,0.2766449,0.02659636,0.6201812,0.5291629,0.1006746,0.1665573,0.6043536,0.002960654,0.02450632,0.2647133,0.05031751,1.48056,1.155661,0.4412104,4.266365,1.829246,0.4650526,0.1840269,4.50199,11.37883,1998-09-29,Fall
2492,0.004350947,0.0001812692,0.2768328,0.02664516,0.632151,0.5300384,0.10202,0.1836275,0.6237794,0.002959268,0.02531493,0.2660181,0.05179333,1.538957,1.237686,0.414917,4.083218,1.790603,0.3503154,0.1967582,4.600002,11.80068,1998-10-02,Fall
2493,0.00436274,0.0001816416,0.2772501,0.02671938,0.6435752,0.5317023,0.1032344,0.2035987,0.6408756,0.002961875,0.02626433,0.2676312,0.05163853,1.544351,1.280337,0.3819008,3.74481,1.630628,0.2784109,0.2100011,4.665468,12.06975,1998-10-05,Fall
2494,0.004375577,0.0001820756,0.2778372,0.02680757,0.6546872,0.5338777,0.1043697,0.2254485,0.6554475,0.002967784,0.02724974,0.2693924,0.05102646,1.537233,1.30557,0.3584445,3.847922,1.614019,0.2642227,0.2207706,4.710331,12.25389,1998-10-08,Fall
2495,0.004389625,0.0001825791,0.2786182,0.02692474,0.6682301,0.5366169,0.1058519,0.2531113,0.6721391,0.002977234,0.02829613,0.2713564,0.05254115,1.595531,1.367677,0.3684236,4.785943,1.859737,0.3133574,0.2231389,4.777199,12.58139,1998-10-11,Fall
2496,0.00440533,0.0001831775,0.2797122,0.02707992,0.6847895,0.5403346,0.1077625,0.2889644,0.6929983,0.002991721,0.02954662,0.2737758,0.05547469,1.694721,1.456416,0.3823577,5.069138,1.951704,0.3271151,0.2264186,4.877992,13.06124,1998-10-14,Fall
2497,0.004422979,0.000183884,0.2811208,0.02725125,0.6994802,0.5449941,0.1093665,0.3225628,0.7105162,0.003011427,0.03092232,0.2766005,0.05523108,1.694556,1.475726,0.3433701,3.7761,1.578501,0.248918,0.2459483,4.945691,13.3097,1998-10-17,Fall
2498,0.004442436,0.0001846853,0.2827026,0.02743884,0.7137401,0.5500334,0.1108795,0.3582555,0.7246904,0.003034679,0.03227842,0.2794764,0.05479958,1.698191,1.491032,0.3538311,4.700313,1.66702,0.3212451,0.2461555,4.991322,13.50126,1998-10-20,Fall
2499,0.004463854,0.0001855889,0.2844907,0.02764636,0.727695,0.5555656,0.112328,0.3936188,0.73733,0.003061787,0.03362688,0.2825135,0.0538776,1.684297,1.494072,0.357442,3.950094,1.41682,0.2685755,0.2472986,5.031257,13.63665,1998-10-23,Fall
2500,0.004487006,0.0001865775,0.2863588,0.02784499,0.7370281,0.5610929,0.113112,0.4208503,0.7410376,0.003091115,0.0348337,0.285411,0.05027818,1.581913,1.42606,0.3171401,2.891334,1.165489,0.1994664,0.2636371,5.01588,13.4555,1998-10-26,Fall
2501,0.004511388,0.0001876191,0.2881567,0.02803022,0.7431617,0.5660468,0.1134681,0.4441029,0.7370125,0.003120527,0.03578876,0.2878641,0.04682844,1.483611,1.346102,0.2829987,2.991214,1.216275,0.2135069,0.2795101,4.962625,13.14937,1998-10-29,Fall
2502,0.004536651,0.0001886935,0.2898498,0.0281995,0.7465546,0.5703307,0.1134564,0.4635718,0.7268755,0.003149227,0.03649503,0.2898714,0.04341784,1.3805,1.258412,0.2269824,2.388357,1.060558,0.183909,0.3114534,4.883404,12.76823,1998-11-01,Winter
2503,0.004562289,0.000189771,0.2913418,0.02833989,0.7460273,0.5736404,0.1129014,0.476007,0.7092201,0.003175697,0.03688112,0.291286,0.039253,1.254066,1.149523,0.1801946,1.893499,0.9041499,0.1558391,0.3399246,4.759904,12.24485,1998-11-04,Winter
2504,0.004587802,0.0001908237,0.2925747,0.02845901,0.7441126,0.5758281,0.1121974,0.4869218,0.6885085,0.003198834,0.0369557,0.2920704,0.03673168,1.170292,1.070472,0.1944732,2.398828,1.06193,0.1964949,0.3274108,4.637566,11.78399,1998-11-07,Winter
2505,0.004612953,0.0001918416,0.2935982,0.02855995,0.7412389,0.5771524,0.1114056,0.496452,0.6667359,0.003218937,0.03683713,0.2924083,0.0351088,1.102832,1.009169,0.1828879,2.094494,0.9984418,0.1831591,0.3333541,4.534899,11.38772,1998-11-10,Winter
2506,0.004637381,0.0001928054,0.294375,0.02862951,0.7355567,0.5775437,0.110233,0.5003763,0.6411725,0.003235367,0.03651924,0.2922533,0.0325899,1.010205,0.9307147,0.1364664,1.590982,0.8505447,0.1544375,0.3661085,4.414401,10.91059,1998-11-13,Winter
2507,0.004660619,0.0001936902,0.2948415,0.02866604,0.7277059,0.5768338,0.1087731,0.5004919,0.6130127,0.003247145,0.03597854,0.2915197,0.03001126,0.9220105,0.8518068,0.1114662,1.568304,0.8395454,0.1581839,0.3839795,4.278622,10.40577,1998-11-16,Winter
2508,0.00468232,0.0001944791,0.294997,0.02867454,0.718863,0.5750867,0.1072043,0.499312,0.5843723,0.003254065,0.03526235,0.290265,0.02815367,0.853239,0.7875261,0.09399095,1.600199,0.8597022,0.1671477,0.3970019,4.149734,9.950684,1998-11-19,Winter
